Emissions Summary
=================
Samples used: 3600
Step size (dt): 0.500 s
Total distance (km): 22.548610
Total NOx (mg): 3403.918
Overall NOx (mg/km): 150.959
Overall NOx pass (<=80 mg/km): False

NOx by WLTC phase
=================
phase,duration_s,distance_km,nox_mg,nox_mg_per_km,pass_80mg_per_km
low,589,2.943826,2139.433,726.752,False
medium,433,4.542027,501.404,110.392,False
high,455,6.977758,454.111,65.080,True
extra_high,323,8.085000,308.970,38.215,True

NOx per km segments
====================
Kilometer, NOx (mg/km), NOx_Pass (<=80 mg/km)
1, 1228.72, False
2, 281.06, False
3, 676.23, False
4, 132.05, False
5, 123.47, False
6, 101.09, False
7, 67.35, True
8, 115.75, False
9, 89.81, False
10, 92.58, False
11, 65.95, True
12, 34.81, True
13, 47.30, True
14, 27.13, True
15, 96.84, False
16, 122.52, False
17, 23.62, True
18, 29.76, True
19, 14.58, True
20, 0.00, True
21, 0.00, True
22, 26.07, True
Partial (0.42 km), 17.18, True
